dataset,MTL,task_pair,risk_prop,Average_degree,average_magnitude
BPIC15_1,RLW,next_time_vs_remaining_time,0.4485532431557004,88.6512134635041,123.79006116185256
BPIC15_1,GradDrop,next_activity_vs_next_time,0.5628388278388278,91.66009005978412,12.15626881870526
BPIC15_1,GradDrop,next_activity_vs_remaining_time,0.5728021978021978,90.28665276820618,1579.4004714358982
BPIC15_1,GradDrop,next_time_vs_remaining_time,0.5564835164835165,90.39037168543751,1886.7854458768336
BPIC15_1,CAGrad,next_activity_vs_next_time,0.4644444444444444,88.37173062409833,18.77450298898828
BPIC15_1,CAGrad,next_activity_vs_remaining_time,0.9064646464646464,106.46642023653972,709.7766012251899
BPIC15_1,CAGrad,next_time_vs_remaining_time,0.664006734006734,91.76771594782262,14092.268223161678
BPIC15_1,GradNorm,next_activity_vs_next_time,0.5375071225071225,89.39257219670374,98.682244286178
BPIC15_1,GradNorm,next_activity_vs_remaining_time,0.6330294396961064,107.4455066130015,160.77293238728177
BPIC15_1,GradNorm,next_time_vs_remaining_time,0.2674453941120607,85.11799829298101,403.8863148059484
BPIC15_1,Nash_MTL,next_activity_vs_next_time,0.0739429478872706,77.66873475025979,47.31274130596054
BPIC15_1,Nash_MTL,next_activity_vs_remaining_time,0.0498969386363818,48.93956895403045,131.9732349723779
BPIC15_1,Nash_MTL,next_time_vs_remaining_time,0.1238948831379234,78.17764199936151,156.74721204041208
BPIC15_1,IMTL,next_activity_vs_next_time,0.143205564236909,85.64456168331968,10.768809802100934
BPIC15_1,IMTL,next_activity_vs_remaining_time,0.372975457303061,83.0365265323302,1149.335592403638
BPIC15_1,IMTL,next_time_vs_remaining_time,0.1189079878665318,76.17631513826234,1620.176924682468
BPIC15_1,EW,next_activity_vs_next_time,0.4244402719582575,88.17998070209858,13.91443892235349
BPIC15_1,EW,next_activity_vs_remaining_time,0.9035318997549212,102.98955478154274,46.79507471158082
BPIC15_1,EW,next_time_vs_remaining_time,0.5789834506021556,90.50636505833698,81.59480270808433
BPIC15_1,PCGrad,next_activity_vs_next_time,0.6066666666666667,91.15136378153043,17.538180430575988
BPIC15_1,PCGrad,next_activity_vs_remaining_time,0.93,116.77871955394536,47.83404557272744
BPIC15_1,PCGrad,next_time_vs_remaining_time,0.4616666666666666,89.25298792644587,115.4958680344162
BPIC15_1,UW,next_activity_vs_next_time,0.549870250231696,94.0479786339248,8.54881805176775
BPIC15_1,UW,next_activity_vs_remaining_time,0.8836901451961694,124.05421432277602,60.85842733933354
BPIC15_1,UW,next_time_vs_remaining_time,0.4926166203274637,89.94878510178076,120.40377244011331
BPIC15_1,GLS,next_activity_vs_next_time,0.5695286195286196,98.10404436070256,5.51067408734939
BPIC15_1,GLS,next_activity_vs_remaining_time,0.8749438832772166,113.74283017949192,1200.54273295203
BPIC15_1,GLS,next_time_vs_remaining_time,0.5878226711560045,92.24782302249196,615.2110811035196
BPIC15_1,UW_O,next_activity_vs_next_time,0.7644030365769495,101.1270506174834,3.779179146051716
BPIC15_1,UW_O,next_activity_vs_remaining_time,0.9754836366278014,120.60215358131234,396.25958536827335
BPIC15_1,UW_O,next_time_vs_remaining_time,0.4627401837928153,89.2555575553829,160.45943620516024
P2P,Scalarization,next_activity_vs_next_time,0.0400001373395273,79.03444079621221,2.3962748742289617
P2P,Scalarization,next_activity_vs_remaining_time,0.6482254016322803,99.63141843016336,2.5903560252105726
P2P,Scalarization,next_time_vs_remaining_time,0.6293892854567741,91.89306691479408,4.165554646077982
P2P,UW_SO,next_activity_vs_next_time,0.2855481506797296,89.87620707910078,2.223977247803825
P2P,UW_SO,next_activity_vs_remaining_time,0.9111604769499508,105.19133478040172,5.045493152804403
P2P,UW_SO,next_time_vs_remaining_time,0.7456804891015417,94.50281143220782,3.945339590552409
P2P,DWA,next_activity_vs_next_time,0.2001868607395751,86.44603998024297,2.174483233975191
P2P,DWA,next_activity_vs_remaining_time,0.8080743509047994,105.68715386576996,4.256528637586668
P2P,DWA,next_time_vs_remaining_time,0.7280438630999213,94.15505097270588,4.182660773300633
P2P,RLW,next_activity_vs_next_time,0.1939057239057239,86.79715456245962,1.986034593867121
P2P,RLW,next_activity_vs_remaining_time,0.685,100.11614871132436,4.728724425561023
P2P,RLW,next_time_vs_remaining_time,0.425084175084175,88.73516366407603,4.609979871340535
P2P,GradDrop,next_activity_vs_next_time,0.18006993006993,92.54125527857704,1.765824709976812
P2P,GradDrop,next_activity_vs_remaining_time,0.6761849261849262,92.48082181541749,8.352256178027366
P2P,GradDrop,next_time_vs_remaining_time,0.4619269619269619,90.26210532880658,8.811959077507185
P2P,CAGrad,next_activity_vs_next_time,0.3465608465608465,91.35087748678082,2.377027909393357
P2P,CAGrad,next_activity_vs_remaining_time,0.9011028653885796,110.10228489225732,6.0030624989284656
P2P,CAGrad,next_time_vs_remaining_time,0.747423211708926,94.01079998441917,4.0407085719813205
P2P,GradNorm,next_activity_vs_next_time,0.1707940752058399,96.66455794540478,1.6635782889745652
P2P,GradNorm,next_activity_vs_remaining_time,0.7066993464052288,99.98902484526502,5.394206759725392
P2P,GradNorm,next_time_vs_remaining_time,0.8335349291231644,98.33371697756046,5.085699295533503
P2P,Nash_MTL,next_activity_vs_next_time,0.3680926916221034,91.81238963302944,2.127120105479006
P2P,Nash_MTL,next_activity_vs_remaining_time,0.9067736185383244,102.8677915545757,5.040306860701961
P2P,Nash_MTL,next_time_vs_remaining_time,0.396078431372549,87.92121395502835,7.428526357296494
P2P,IMTL,next_activity_vs_next_time,0.1040774173806609,97.34349066740285,1.5165532535235795
P2P,IMTL,next_activity_vs_remaining_time,0.2971236230110159,98.7398428054135,2.232087247473729
P2P,IMTL,next_time_vs_remaining_time,0.0181686046511627,68.90458991954584,2.173047820147618
P2P,UW_O,next_activity_vs_next_time,0.5704695329555353,94.17536755669784,3.471092618140837
P2P,UW_O,next_activity_vs_remaining_time,0.6916816541676564,94.60059300555244,17.517821803828326
P2P,UW_O,next_time_vs_remaining_time,0.4158154897236644,87.91908025915255,5.59549798640047
P2P,EW,next_activity_vs_next_time,0.2142857142857142,87.55832898239241,2.197041005406525
P2P,EW,next_activity_vs_remaining_time,0.8511904761904763,103.1949992814958,4.733491615139184
P2P,EW,next_time_vs_remaining_time,0.746031746031746,95.8747550914665,3.596601016711348
P2P,GLS,next_activity_vs_next_time,0.7524496860881301,98.29963814216894,3.7325216924526674
P2P,GLS,next_activity_vs_remaining_time,0.9495687378982574,99.11092477949131,17.197359885366506
P2P,GLS,next_time_vs_remaining_time,0.5077891216335152,88.64832501003275,5.233592746174068
P2P,PCGrad,next_activity_vs_next_time,0.3607203751065644,93.3958326165299,2.203717890155236
P2P,PCGrad,next_activity_vs_remaining_time,0.8814151747655584,106.43226197049118,5.489154529481373
P2P,PCGrad,next_time_vs_remaining_time,0.6264919011082694,91.9327253742671,4.216658742333773
P2P,UW,next_activity_vs_next_time,0.728255404725993,100.00492827657702,3.3626740224552525
P2P,UW,next_activity_vs_remaining_time,0.8886375062845651,109.00105038529408,11.346114264594972
P2P,UW,next_time_vs_remaining_time,0.6254399195575666,92.3958404029426,4.936122215805891
HelpDesk,UW_SO,next_activity_vs_next_time,0.553611100384858,92.2542516294481,5.303110038044714
HelpDesk,UW_SO,next_activity_vs_remaining_time,0.6456397780952748,94.25672495418468,5.862240572612774
HelpDesk,UW_SO,next_time_vs_remaining_time,0.0070175438596491,112.07635185233876,1.1887411566990267
HelpDesk,DWA,next_activity_vs_next_time,0.5632288113311276,93.45274942829084,3.9815885125258954
HelpDesk,DWA,next_activity_vs_remaining_time,0.5840973580962722,93.31556261861284,4.297894843356814
HelpDesk,DWA,next_time_vs_remaining_time,0.0049751243781094,113.9489806440497,1.2180731439777677
HelpDesk,RLW,next_activity_vs_next_time,0.5326302891520283,91.41658903952536,7.300730761480385
HelpDesk,RLW,next_activity_vs_remaining_time,0.4195325760543152,86.47557561278741,7.634631691702757
HelpDesk,RLW,next_time_vs_remaining_time,0.024125463255898,100.00378478423504,1.8583076233771745
HelpDesk,GradDrop,next_activity_vs_next_time,0.5450956450956451,90.94165046175152,5.66372543191248
HelpDesk,GradDrop,next_activity_vs_remaining_time,0.7447971781305114,93.27111045174128,6.443632530948222
HelpDesk,GradDrop,next_time_vs_remaining_time,0.0242436575769909,98.2804459711888,2.1015778416792394
HelpDesk,CAGrad,next_activity_vs_next_time,0.7054531490015362,96.84524450368792,9.4975092832141
HelpDesk,CAGrad,next_activity_vs_remaining_time,0.5644307902372419,92.64666209282244,14.28542428412254
HelpDesk,CAGrad,next_time_vs_remaining_time,0.0052910052910052,98.66723700020118,1.6231986268943368
HelpDesk,Nash_MTL,next_activity_vs_next_time,0.4898907151959316,90.56490370040324,4.799028090555292
HelpDesk,Nash_MTL,next_activity_vs_remaining_time,0.258425382731709,82.3402765012335,6.442770582702997
HelpDesk,Nash_MTL,next_time_vs_remaining_time,0.0299432141829478,88.71661293336628,1.4988282850941683
HelpDesk,IMTL,next_activity_vs_next_time,0.1596730420259832,99.98424084573436,3.8842953335360577
HelpDesk,IMTL,next_activity_vs_remaining_time,0.1016444251738369,94.29605115316764,4.953522180395702
HelpDesk,IMTL,next_time_vs_remaining_time,0.0146055146055146,79.71414136786457,1.4316917886563207
HelpDesk,UW_O,next_activity_vs_next_time,0.5468614718614718,91.3609899313809,9.389093507879693
HelpDesk,UW_O,next_activity_vs_remaining_time,0.5874708624708624,90.8525446829386,11.461794909286388
HelpDesk,UW_O,next_time_vs_remaining_time,0.011080586080586,93.90438187115274,1.3521124359217245
HelpDesk,EW,next_activity_vs_next_time,0.6755762330474974,96.65918165260746,4.0891467385639135
HelpDesk,EW,next_activity_vs_remaining_time,0.5625494131241258,90.72023773613358,4.280475970559115
HelpDesk,EW,next_time_vs_remaining_time,0.0158730158730158,112.95065676569216,1.200360827482274
HelpDesk,PCGrad,next_activity_vs_next_time,0.7524548687798758,98.3022932441802,4.68315533636235
HelpDesk,PCGrad,next_activity_vs_remaining_time,0.5867525222675004,92.67295768094554,4.9054255901411965
HelpDesk,PCGrad,next_time_vs_remaining_time,0.0054644808743169,108.62289758641124,1.1901426033044782
HelpDesk,UW,next_activity_vs_next_time,0.8653337315546116,103.6823476992878,9.099739969764135
HelpDesk,UW,next_activity_vs_remaining_time,0.7624964049467932,97.6509203801808,10.09010549034134
HelpDesk,UW,next_time_vs_remaining_time,0.0054644808743169,103.19352124936992,1.2672758070063388
HelpDesk,GradNorm,next_activity_vs_next_time,0.7241530054644808,97.69909978640896,8.31863222376306
HelpDesk,GradNorm,next_activity_vs_remaining_time,0.7943169398907104,99.60036584093524,8.668283045183191
HelpDesk,GradNorm,next_time_vs_remaining_time,0.0,105.20827403161093,1.2033345311310777
HelpDesk,GLS,next_activity_vs_next_time,0.9037234042553192,101.85824764775536,9.920659563263175
HelpDesk,GLS,next_activity_vs_remaining_time,0.7605065856129686,97.91046192238235,12.019391270178112
HelpDesk,GLS,next_time_vs_remaining_time,0.0059523809523809,97.51117367559372,1.3668825575028622
Sepsis,UW_SO,next_activity_vs_next_time,0.3712083879806909,88.03079040324123,3.1259262347069225
Sepsis,UW_SO,next_activity_vs_remaining_time,0.8255297821239577,98.69350753539196,159.8566630309244
Sepsis,UW_SO,next_time_vs_remaining_time,0.6171707027970301,97.68473227080746,808.6799487414514
Sepsis,DWA,next_activity_vs_next_time,0.2224484550873699,80.94312584526978,3.6324024748862014
Sepsis,DWA,next_activity_vs_remaining_time,0.5525130562147083,91.98970108624448,460.77041461354975
Sepsis,DWA,next_time_vs_remaining_time,0.3426754198823755,88.51231532874156,2669.0253240311813
Sepsis,RLW,next_activity_vs_next_time,0.2704872112779538,85.58467914142784,3.09738996899634
Sepsis,RLW,next_activity_vs_remaining_time,0.7195619231299077,95.05432821708985,48.29295127730749
Sepsis,RLW,next_time_vs_remaining_time,0.480047756807641,91.31582662501536,257.9907157979663
Sepsis,GradDrop,next_activity_vs_next_time,0.2322401556913675,88.86894020588765,2.28656718298922
Sepsis,GradDrop,next_activity_vs_remaining_time,0.5849722213570927,90.54496057841172,10.759350940876004
Sepsis,GradDrop,next_time_vs_remaining_time,0.6889235206884408,90.87529537081208,12.800899275605971
Sepsis,CAGrad,next_activity_vs_next_time,0.5516101925081305,93.95723070335576,3.890004378517725
Sepsis,CAGrad,next_activity_vs_remaining_time,0.9157619272014552,106.30710281599713,2345.982701713369
Sepsis,CAGrad,next_time_vs_remaining_time,0.5374206587787778,95.53442412872668,10523.188781581892
Sepsis,GradNorm,next_activity_vs_next_time,0.2898781749793963,87.08330999956411,3.188351675426661
Sepsis,GradNorm,next_activity_vs_remaining_time,0.9891795865633074,101.9723921095155,13.687116149094685
Sepsis,GradNorm,next_time_vs_remaining_time,0.7032068143934463,92.43933209686264,33.72902408904066
Sepsis,Nash_MTL,next_activity_vs_next_time,0.0856426351548186,73.93460861692267,3.065642035420423
Sepsis,Nash_MTL,next_activity_vs_remaining_time,0.4424676480293359,87.4739128017852,12.327978613096285
Sepsis,Nash_MTL,next_time_vs_remaining_time,0.2224010733136453,81.67905408620912,35.37734497467152
Sepsis,IMTL,next_activity_vs_next_time,0.6871459694989106,97.61422578854145,3.943773968140012
Sepsis,IMTL,next_activity_vs_remaining_time,0.2515904139433551,95.04646417172306,188.30941996324307
Sepsis,IMTL,next_time_vs_remaining_time,0.2529847494553377,87.21933862567539,323.3678719280308
Sepsis,EW,next_activity_vs_next_time,0.3606298143812141,87.21989896302144,3.418016638327476
Sepsis,EW,next_activity_vs_remaining_time,0.7966019761906966,96.29158958708864,122.00920117828996
Sepsis,EW,next_time_vs_remaining_time,0.4788687033215181,97.26210086857412,705.7540916686843
Sepsis,GLS,next_activity_vs_next_time,0.6892857142857144,105.8255504218813,3.453342710281987
Sepsis,GLS,next_activity_vs_remaining_time,0.9297619047619048,103.55607813751476,26.653937865245823
Sepsis,GLS,next_time_vs_remaining_time,0.3999999999999999,89.31372643703736,30.203825040086254
Sepsis,PCGrad,next_activity_vs_next_time,0.4050489896122853,89.30578211671154,3.3608247295531104
Sepsis,PCGrad,next_activity_vs_remaining_time,0.8566510125994352,100.42353599843096,115.16535500462076
Sepsis,PCGrad,next_time_vs_remaining_time,0.5299933894127391,96.36108418601562,722.4536274027326
Sepsis,UW,next_activity_vs_next_time,0.4173461622091758,93.7191063466136,3.45160677104573
Sepsis,UW,next_activity_vs_remaining_time,0.8277397260273972,97.77043421593406,206.65422547143112
Sepsis,UW,next_time_vs_remaining_time,0.5544574907588605,91.15355019136535,1088.897411315509
Sepsis,UW_O,next_activity_vs_next_time,0.4930836707152496,95.3390330501968,2.929581250733331
Sepsis,UW_O,next_activity_vs_remaining_time,0.9773391812865498,105.68917121781683,32.48263133092493
Sepsis,UW_O,next_time_vs_remaining_time,0.5720310391363023,91.65176838155014,28.609313329993302
BPIC20_DomesticDeclarations,UW_SO,next_activity_vs_next_time,0.0309022427666495,113.49403246500384,1.3295153487063989
BPIC20_DomesticDeclarations,UW_SO,next_activity_vs_remaining_time,0.11085430576956,117.4130170310986,1.634308076459466
BPIC20_DomesticDeclarations,UW_SO,next_time_vs_remaining_time,0.1228813559322034,102.61366636242944,1.753834364145172
BPIC20_DomesticDeclarations,DWA,next_activity_vs_next_time,0.0092592592592592,115.13789657173412,1.238213099854695
BPIC20_DomesticDeclarations,DWA,next_activity_vs_remaining_time,0.0962048902248237,115.26857392572867,1.4025413543994698
BPIC20_DomesticDeclarations,DWA,next_time_vs_remaining_time,0.1336242507338852,105.1169313945742,1.560494793769731
BPIC20_DomesticDeclarations,RLW,next_activity_vs_next_time,0.0068027210884353,109.8345415568764,1.2033017151143257
BPIC20_DomesticDeclarations,RLW,next_activity_vs_remaining_time,0.0367690510547653,109.98095672174236,1.636179945861256
BPIC20_DomesticDeclarations,RLW,next_time_vs_remaining_time,0.0517522160379303,96.10151341807553,1.8705582259138955
BPIC20_DomesticDeclarations,GradDrop,next_activity_vs_next_time,0.1490255027990877,91.51800387423056,1.8689010445141667
BPIC20_DomesticDeclarations,GradDrop,next_activity_vs_remaining_time,0.6172247563756997,96.3305815509084,2.351576995343844
BPIC20_DomesticDeclarations,GradDrop,next_time_vs_remaining_time,0.0442612942612942,91.4739617318359,1.394611019375534
BPIC20_DomesticDeclarations,CAGrad,next_activity_vs_next_time,0.0309547083740632,112.00293820816415,1.459873780378249
BPIC20_DomesticDeclarations,CAGrad,next_activity_vs_remaining_time,0.1658520690778755,114.18771381189572,2.3848807454788368
BPIC20_DomesticDeclarations,CAGrad,next_time_vs_remaining_time,0.0975887911371782,98.30297428833504,2.6699902174545875
BPIC20_DomesticDeclarations,GradNorm,next_activity_vs_next_time,0.0181818181818181,113.49580220864304,1.3024878792844543
BPIC20_DomesticDeclarations,GradNorm,next_activity_vs_remaining_time,0.0802363066588697,118.77525697354334,1.4527546440034964
BPIC20_DomesticDeclarations,GradNorm,next_time_vs_remaining_time,0.1004813098825963,102.65706422351076,1.625865154814501
BPIC20_DomesticDeclarations,Nash_MTL,next_activity_vs_next_time,0.0130718954248366,113.6901426174042,1.2921255496110693
BPIC20_DomesticDeclarations,Nash_MTL,next_activity_vs_remaining_time,0.0155449567214273,112.65021014052628,1.3119713654402902
BPIC20_DomesticDeclarations,Nash_MTL,next_time_vs_remaining_time,0.101395513160219,96.94901497018792,1.5154250174691537
BPIC20_DomesticDeclarations,IMTL,next_activity_vs_next_time,0.754335122242099,97.52778594649254,3.451101682987989
BPIC20_DomesticDeclarations,IMTL,next_activity_vs_remaining_time,0.4603379049890677,89.76758167379494,4.0210952039329655
BPIC20_DomesticDeclarations,IMTL,next_time_vs_remaining_time,0.0,72.352924560141,1.3058239985199405
BPIC20_DomesticDeclarations,EW,next_activity_vs_next_time,0.0178353827406668,112.42104390196864,1.2377179002968552
BPIC20_DomesticDeclarations,EW,next_activity_vs_remaining_time,0.1118790094363374,115.737620457373,1.5247309626115912
BPIC20_DomesticDeclarations,EW,next_time_vs_remaining_time,0.1410138272052529,105.61807716631456,1.6673809691771952
BPIC20_DomesticDeclarations,GLS,next_activity_vs_next_time,0.7620325203252033,104.15124110474248,2.863030941156005
BPIC20_DomesticDeclarations,GLS,next_activity_vs_remaining_time,0.9066740576496674,101.99590028799634,3.0544283540108945
BPIC20_DomesticDeclarations,GLS,next_time_vs_remaining_time,0.028130081300813,84.91019051559714,1.5693181403765728
BPIC20_DomesticDeclarations,PCGrad,next_activity_vs_next_time,0.0111111111111111,112.41686745355788,1.281243781777815
BPIC20_DomesticDeclarations,PCGrad,next_activity_vs_remaining_time,0.1058919727128305,115.76012910659126,1.6281111081095458
BPIC20_DomesticDeclarations,PCGrad,next_time_vs_remaining_time,0.100527988038501,99.68914260549184,1.6519673770511645
